Common Name,Symbol,Scientific Name,Family Symbol,Family Common Name,Active Growth Period,Fall Conspicuous,Flower Color,Flower Conspicuous,Foliage Color,Foliage Texture,Fruit Color,Fruit Conspicuous,Leaf Retention,Shape and Orientation,Bloom Period,Commercial Availability
grand eucalyptus,EUGR12,Eucalyptus grandis,MYRTAC,Myrtle family,Fall; Winter and Spring,Yes,White,Yes,Gray-Green,Coarse,Black,Yes,Yes,Erect,Fall,Contracting Only
swampmahogany,EURO2,Eucalyptus robusta,MYRTAC,Myrtle family,Fall; Winter and Spring,Yes,Yellow,Yes,Gray-Green,Coarse,Green,Yes,Yes,Erect,Late Winter,Routinely Available
Sydney bluegum,EUSA,Eucalyptus saligna,MYRTAC,Myrtle family,Fall; Winter and Spring,No,Yellow,Yes,Gray-Green,Coarse,Black,Yes,Yes,Erect,Early Spring,Routinely Available
red stopper,EURH,Eugenia rhombea,MYRTAC,Myrtle family,MI,No,White,No,Green,Coarse,Red,Yes,Yes,Oval,Indeterminate,MI
American beech,FAGR,Fagus grandifolia,FAGACE,Beech family,Spring and Summer,Yes,Yellow,No,Green,Medium,Brown,No,No,Erect,Mid Spring,Routinely Available
candy barrelcactus,FEWI,Ferocactus wislizeni,CACTAC,Cactus family,Summer,No,Orange,Yes,Green,Coarse,Black,Yes,No,Climbing,Late Spring,Contracting Only
eastern swampprivet,FOAC,Forestiera acuminata,OLEACE,Olive family,Summer,No,Green,No,Green,Medium,Black,No,No,Erect,Spring,Routinely Available
California buckthorn,FRCAC5,Frangula californica ssp. californica,RHAMNA,Buckthorn family,Spring and Summer,No,Green,No,Green,Medium,White,Yes,Yes,Semi-Erect,Mid Spring,Routinely Available
Carolina buckthorn,FRCA13,Frangula caroliniana,RHAMNA,Buckthorn family,MI,No,Yellow,No,Green,Coarse,Black,No,No,Erect,Late Spring,MI
Cascara buckthorn,FRPU7,Frangula purshiana,RHAMNA,Buckthorn family,Spring and Summer,Yes,White,No,Dark Green,Coarse,Black,Yes,No,Semi-Erect,Mid Spring,No Known Source
Franklin tree,FRAL,Franklinia alatamaha,THEACE,Tea family,Spring and Summer,Yes,White,Yes,White-Gray,Coarse,Brown,No,No,Irregular,Late Summer,Routinely Available
white ash,FRAM2,Fraxinus americana,OLEACE,Olive family,Spring and Summer,Yes,Yellow,No,Green,Fine,Brown,Yes,No,Erect,Mid Spring,Routinely Available
singleleaf ash,FRAN2,Fraxinus anomala,OLEACE,Olive family,Spring and Summer,Yes,Yellow,No,Green,Medium,Brown,Yes,No,Erect,Mid Spring,Contracting Only
Carolina ash,FRCA3,Fraxinus caroliniana,OLEACE,Olive family,Spring,Yes,Green,No,Green,Coarse,Black,No,No,Erect,Spring,Routinely Available
Oregon ash,FRLA,Fraxinus latifolia,OLEACE,Olive family,Spring and Summer,Yes,Green,No,Green,Medium,Brown,No,No,Erect,Mid Spring,Routinely Available
black ash,FRNI,Fraxinus nigra,OLEACE,Olive family,Spring and Summer,No,White,No,Green,Coarse,Brown,No,No,Erect,Early Spring,Routinely Available
green ash,FRPE,Fraxinus pennsylvanica,OLEACE,Olive family,Spring and Summer,Yes,Green,No,Yellow-Green,Coarse,Brown,No,No,Erect,Late Spring,Routinely Available
pumpkin ash,FRPR,Fraxinus profunda,OLEACE,Olive family,Spring and Summer,Yes,White,No,Green,Medium,Brown,No,No,Erect,Mid Spring,Routinely Available
velvet ash,FRVE2,Fraxinus velutina,OLEACE,Olive family,Spring and Summer,Yes,Yellow,No,Green,Fine,Brown,No,No,Erect,Late Spring,Routinely Available
California flannelbush,FRCA6,Fremontodendron californicum,STERCU,Cacao family,Spring and Summer,No,Yellow,Yes,Green,Coarse,Black,Yes,Yes,Erect,Late Summer,Contracting Only
Wright's silktassel,GAWR3,Garrya wrightii,GARRYA,Silk Tassel family,Spring; Summer; Fall,Yes,White,No,Green,Coarse,Purple,Yes,Yes,Semi-Erect,Late Spring,Field Collections Only
water locust,GLAQ,Gleditsia aquatica,FABACE,Pea family,Spring,No,Green,No,Green,Fine,Brown,No,No,Erect,Mid Summer,MI
honeylocust,GLTR,Gleditsia triacanthos,FABACE,Pea family,Spring and Summer,Yes,Yellow,No,Green,Medium,Green,Yes,No,Rounded,Late Spring,Routinely Available
quickstick,GLSE2,Gliricidia sepium,FABACE,Pea family,Year Round,No,Green,Yes,Green,Fine,Black,Yes,Yes,Rounded,Late Winter,Routinely Available
loblolly bay,GOLA,Gordonia lasianthus,THEACE,Tea family,Spring; Summer; Fall,No,White,Yes,Dark Green,Coarse,Brown,No,Yes,Erect,Early Summer,Routinely Available
silkoak,GRRO,Grevillea robusta,PROTEA,Protea family,Spring; Summer; Fall,No,Yellow,Yes,Green,Fine,Brown,Yes,Yes,Erect,Summer,Routinely Available
holywood,GUSA,Guaiacum sanctum,ZYGOPH,Creosote-bush family,Spring,No,Blue,Yes,Green,Medium,Yellow,Yes,Yes,Rounded,Spring,MI
Kentucky coffeetree,GYDI,Gymnocladus dioicus,FABACE,Pea family,Spring and Summer,No,White,Yes,Green,Coarse,Green,Yes,No,Rounded,Early Summer,Field Collections Only
Carolina silverbell,HACA3,Halesia carolina,STYRAC,Storax family,Spring and Summer,Yes,White,Yes,Green,Medium,Red,No,No,Erect,Mid Spring,No Known Source
two-wing silverbell,HADI3,Halesia diptera,STYRAC,Storax family,Spring,Yes,White,Yes,Green,Coarse,MI,No,No,Erect,Spring,MI
American witchhazel,HAVI4,Hamamelis virginiana,HAMAME,Witch-hazel family,Spring and Summer,No,Yellow,Yes,Green,Coarse,Brown,Yes,No,Semi-Erect,Fall,Routinely Available
sandbox tree,HUCR,Hura crepitans,EUPHOR,Spurge family,Spring,No,Red,Yes,Green,Coarse,Brown,Yes,No,Rounded,Spring,MI
dahoon,ILCA,Ilex cassine,AQUIFO,Holly family,Spring and Summer,No,Yellow,No,Dark Green,Medium,Red,Yes,Yes,Erect,Spring,Routinely Available
large gallberry,ILCO,Ilex coriacea,AQUIFO,Holly family,Spring and Summer,Yes,White,No,Dark Green,Medium,Black,Yes,Yes,Erect,Late Spring,Routinely Available
Chinese holly,ILCO80,Ilex cornuta,AQUIFO,Holly family,Spring and Summer,Yes,White,No,Green,Coarse,Red,Yes,Yes,Irregular,Early Spring,Routinely Available
Japanese holly,ILCR2,Ilex crenata,AQUIFO,Holly family,Spring and Summer,No,Yellow,No,Dark Green,Fine,Black,Yes,Yes,Decumbent,Mid Spring,Routinely Available
possumhaw,ILDE,Ilex decidua,AQUIFO,Holly family,Spring and Summer,No,Yellow,No,Dark Green,Medium,Red,Yes,No,Erect,Spring,Routinely Available
American holly,ILOP,Ilex opaca,AQUIFO,Holly family,Spring and Summer,Yes,Yellow,No,Green,Coarse,Red,Yes,Yes,Erect,Mid Spring,Routinely Available
common winterberry,ILVE,Ilex verticillata,AQUIFO,Holly family,Spring and Summer,Yes,White,No,Green,Coarse,Red,Yes,No,Climbing,Late Spring,Routinely Available
yaupon,ILVO,Ilex vomitoria,AQUIFO,Holly family,Spring and Summer,Yes,White,No,Green,Coarse,Red,Yes,Yes,Erect,Mid Spring,Routinely Available
butternut,JUCI,Juglans cinerea,JUGLAN,Walnut family,Spring and Summer,Yes,Green,No,Green,Coarse,Brown,Yes,No,Erect,Late Spring,Routinely Available
Arizona walnut,JUMA,Juglans major,JUGLAN,Walnut family,Spring and Summer,Yes,Brown,No,Yellow-Green,Coarse,Brown,Yes,No,Erect,Late Spring,Contracting Only
little walnut,JUMI,Juglans microcarpa,JUGLAN,Walnut family,Spring and Summer,Yes,Green,No,Green,Coarse,Black,Yes,No,Erect,Mid Spring,Routinely Available
black walnut,JUNI,Juglans nigra,JUGLAN,Walnut family,Spring,No,Yellow,No,Green,Medium,Brown,Yes,No,Erect,Late Spring,Routinely Available
English walnut,JURE80,Juglans regia,JUGLAN,Walnut family,Spring and Summer,No,White,No,Green,Coarse,Brown,Yes,No,Rounded,Mid Spring,Routinely Available
common juniper,JUCO6,Juniperus communis,CUPRES,Cypress family,Spring and Summer,No,Yellow,No,Green,Medium,Blue,Yes,Yes,Semi-Erect,Mid Spring,Routinely Available
oneseed juniper,JUMO,Juniperus monosperma,CUPRES,Cypress family,Spring and Summer,No,Orange,No,Dark Green,Fine,Purple,Yes,Yes,Erect,Early Spring,Field Collections Only
western juniper,JUOC,Juniperus occidentalis,CUPRES,Cypress family,Spring and Summer,No,Yellow,No,Green,Fine,Blue,No,Yes,Erect,Late Spring,Routinely Available
Utah juniper,JUOS,Juniperus osteosperma,CUPRES,Cypress family,Spring and Summer,No,Yellow,No,Green,Medium,Blue,Yes,Yes,Erect,Early Spring,Routinely Available
Rocky Mountain juniper,JUSC2,Juniperus scopulorum,CUPRES,Cypress family,Spring and Summer,No,Yellow,No,Green,Medium,Blue,Yes,Yes,Erect,Early Spring,Routinely Available
eastern redcedar,JUVI,Juniperus virginiana,CUPRES,Cypress family,Spring and Summer,No,Green,No,Green,Medium,White,Yes,No,Conical,Late Spring,Routinely Available
southern redcedar,JUVIS,Juniperus virginiana var. silicicola,CUPRES,Cypress family,Spring and Summer,No,Yellow,No,Green,Fine,Blue,Yes,Yes,Erect,Late Winter,Routinely Available
mountain laurel,KALA,Kalmia latifolia,ERICAC,Heath family,Spring and Summer,No,Purple,Yes,Green,Coarse,Brown,No,Yes,Semi-Erect,Mid Spring,Routinely Available
goldenrain tree,KOPA,Koelreuteria paniculata,SAPIND,Soapberry family,Spring,Yes,Yellow,Yes,Green,Fine,Brown,Yes,No,Erect,Late Spring,Routinely Available
crapemyrtle,LAIN,Lagerstroemia indica,LYTHRA,Loosestrife family,Spring,No,Purple,Yes,Green,Coarse,Brown,No,No,Erect,Summer,Routinely Available
white mangrove,LARA2,Laguncularia racemosa,COMBRE,Indian Almond family,Fall; Winter and Spring,No,White,No,Green,Coarse,Green,No,Yes,Rounded,Spring,MI
European larch,LADE2,Larix decidua,PINACE,Pine family,Spring and Summer,Yes,Red,No,Yellow-Green,Fine,Brown,Yes,No,Erect,Mid Spring,Routinely Available
tamarack,LALA,Larix laricina,PINACE,Pine family,Spring and Summer,Yes,Red,No,Dark Green,Fine,Brown,Yes,No,Erect,Mid Spring,Routinely Available
subalpine larch,LALY,Larix lyallii,PINACE,Pine family,Summer,Yes,Yellow,No,Green,Fine,Brown,No,No,Erect,Late Spring,Contracting Only
western larch,LAOC,Larix occidentalis,PINACE,Pine family,Spring and Summer,Yes,Red,No,Yellow-Green,Fine,Brown,Yes,No,Erect,Spring,Field Collections Only
white leadtree,LELE10,Leucaena leucocephala,FABACE,Pea family,Spring and Summer,Yes,White,No,Green,Fine,Brown,Yes,Yes,Erect,Indeterminate,Routinely Available
littleleaf leadtree,LERE5,Leucaena retusa,FABACE,Pea family,Summer and Fall,No,Yellow,Yes,Green,Fine,Blue,Yes,No,Erect,Early Spring,Contracting Only
Japanese privet,LIJA,Ligustrum japonicum,OLEACE,Olive family,Spring and Summer,No,White,Yes,Dark Green,Medium,Black,Yes,Yes,Erect,Summer,Routinely Available
northern spicebush,LIBE3,Lindera benzoin,LAURAC,Laurel family,Spring and Summer,No,White,Yes,Green,Coarse,Red,No,No,Erect,Mid Spring,Routinely Available
sweetgum,LIST2,Liquidambar styraciflua,HAMAME,Witch-hazel family,Spring and Summer,Yes,Green,No,Green,Medium,Brown,Yes,No,Erect,Mid Spring,Routinely Available
tuliptree,LITU,Liriodendron tulipifera,MAGNOL,Magnolia family,Spring and Summer,Yes,Yellow,Yes,Green,Medium,Brown,Yes,No,Erect,Mid Spring,Routinely Available
osage orange,MAPO,Maclura pomifera,MORACE,Mulberry family,Spring and Summer,No,Green,No,Green,Coarse,Orange,Yes,No,Erect,Late Spring,Routinely Available
cucumber tree,MAAC,Magnolia acuminata,MAGNOL,Magnolia family,Spring and Summer,Yes,Yellow,Yes,Green,Coarse,Red,Yes,No,Irregular,Mid Spring,Routinely Available
mountain magnolia,MAFR,Magnolia fraseri,MAGNOL,Magnolia family,Spring and Summer,Yes,White,Yes,Green,Coarse,Red,No,No,Erect,Spring,Contracting Only
southern magnolia,MAGR4,Magnolia grandiflora,MAGNOL,Magnolia family,Spring and Summer,Yes,White,Yes,Green,Coarse,Red,Yes,Yes,Rounded,Mid Spring,Routinely Available
Chinese magnolia,MASO9,Magnolia ?soulangiana,MAGNOL,Magnolia family,Spring,No,Purple,Yes,Dark Green,Coarse,Brown,Yes,No,Erect,Early Spring,Routinely Available
star magnolia,MAST6,Magnolia stellata,MAGNOL,Magnolia family,Spring,No,White,Yes,Green,Coarse,Brown,No,No,Semi-Erect,Mid Spring,Routinely Available
umbrella-tree,MATR,Magnolia tripetala,MAGNOL,Magnolia family,Spring,No,White,Yes,Green,Coarse,Red,Yes,No,Erect,Spring,Contracting Only
sweetbay,MAVI2,Magnolia virginiana,MAGNOL,Magnolia family,Spring and Summer,No,White,Yes,Dark Green,Medium,Black,Yes,Yes,Climbing,Summer,Routinely Available
Japanese flowering crab apple,MAFL80,Malus floribunda,ROSACE,Rose family,Spring and Summer,Yes,White,Yes,Green,Medium,Red,Yes,No,Erect,Spring,Routinely Available
Oregon crab apple,MAFU,Malus fusca,ROSACE,Rose family,Spring,Yes,White,Yes,Green,Coarse,Yellow,Yes,No,Erect,Mid Spring,MI
prairie crab apple,MAIO,Malus ioensis,ROSACE,Rose family,Spring and Summer,Yes,White,Yes,Green,Medium,Green,Yes,No,Irregular,Mid Spring,Contracting Only
European crab apple,MASY2,Malus sylvestris,ROSACE,Rose family,Spring and Summer,Yes,White,Yes,Green,Medium,Red,Yes,No,Erect,Mid Spring,Routinely Available
mango,MAIN3,Mangifera indica,ANACAR,Sumac family,Year Round,No,Yellow,Yes,Green,Medium,Orange,Yes,Yes,Rounded,Late Winter,Routinely Available
cassava,MAES,Manihot esculenta,EUPHOR,Spurge family,Year Round,Yes,Green,No,Green,Medium,Brown,No,Yes,Semi-Erect,Indeterminate,Routinely Available
Chinaberrytree,MEAZ,Melia azedarach,MELIAC,Mahogany family,Year Round,No,Purple,Yes,Green,Fine,Brown,Yes,Yes,Irregular,Indeterminate,Routinely Available
dawn redwood,MEGL8,Metasequoia glyptostroboides,CUPRES,Cypress family,Spring; Summer; Fall,Yes,Yellow,No,Green,Fine,Brown,No,No,Erect,Spring,Routinely Available
southern bayberry,MOCA7,Morella caroliniensis,MYRICA,Bayberry family,Spring,No,Green,No,Dark Green,Medium,White,Yes,Yes,Erect,Spring,Routinely Available
wax myrtle,MOCE2,Morella cerifera,MYRICA,Bayberry family,Spring and Summer,No,White,No,Green,Coarse,Blue,Yes,Yes,Erect,Spring,Routinely Available
northern bayberry,MOPE6,Morella pensylvanica,MYRICA,Bayberry family,Spring,No,Yellow,No,Green,Coarse,Blue,Yes,No,Semi-Erect,Late Spring,Routinely Available
Indian mulberry,MOCI3,Morinda citrifolia,RUBIAC,Madder family,Year Round,No,White,No,Green,Coarse,Yellow,Yes,Yes,Erect,Spring,Routinely Available
white mulberry,MOAL,Morus alba,MORACE,Mulberry family,Spring and Summer,No,Green,No,Green,Medium,Purple,Yes,No,Rounded,Early Spring,Routinely Available
red mulberry,MORU2,Morus rubra,MORACE,Mulberry family,Spring and Summer,No,Green,No,Green,Medium,Purple,Yes,No,Rounded,Early Spring,Routinely Available
lancewood,NECO,Nectandra coriacea,LAURAC,Laurel family,Fall,No,White,Yes,Green,Coarse,Purple,Yes,Yes,MI,Early Summer,MI
oleander,NEOL,Nerium oleander,APOCYN,Dogbane family,Spring; Summer; Fall,Yes,Red,Yes,Green,Coarse,Brown,No,Yes,Erect,Summer,Routinely Available
water tupelo,NYAQ2,Nyssa aquatica,CORNAC,Dogwood family,Spring and Summer,Yes,Green,No,Green,Coarse,Purple,No,No,Erect,Mid Spring,Routinely Available
swamp tupelo,NYBI,Nyssa biflora,CORNAC,Dogwood family,Spring and Summer,Yes,Green,No,Green,Coarse,Blue,No,No,Erect,Late Spring,Routinely Available
Ogeechee tupelo,NYOG,Nyssa ogeche,CORNAC,Dogwood family,Spring and Summer,No,Green,No,Green,Coarse,Red,Yes,No,Erect,Mid Spring,Routinely Available
blackgum,NYSY,Nyssa sylvatica,CORNAC,Dogwood family,Spring and Summer,Yes,Green,No,Green,Coarse,Blue,No,No,Erect,Late Spring,Routinely Available
Indian plum,OECE,Oemleria cerasiformis,ROSACE,Rose family,MI,Yes,White,Yes,Green,Medium,Purple,Yes,No,Erect,Spring,MI
desert ironwood,OLTE,Olneya tesota,FABACE,Pea family,Spring; Summer; Fall,No,Purple,Yes,White-Gray,Fine,Brown,Yes,Yes,Rounded,Early Spring,Field Collections Only
Barbary fig,OPFI,Opuntia ficus-indica,CACTAC,Cactus family,Summer,No,Red,Yes,Green,Coarse,MI,Yes,Yes,Irregular,Mid Summer,Routinely Available
hophornbeam,OSVI,Ostrya virginiana,BETULA,Birch family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,No,Erect,Mid Spring,Routinely Available
sourwood,OXAR,Oxydendrum arboreum,ERICAC,Heath family,Spring and Summer,Yes,White,Yes,Green,Coarse,Brown,No,No,Columnar,Early Summer,Routinely Available
Tahitian screwpine,PATE2,Pandanus tectorius,PANDAN,Screw-pine family,MI,Yes,White,Yes,Green,Coarse,Yellow,Yes,No,Erect,MI,MI
princesstree,PATO2,Paulownia tomentosa,SCROPH,Figwort family,Spring and Summer,Yes,Purple,Yes,Green,Coarse,Brown,Yes,No,Irregular,Mid Spring,Routinely Available
redbay,PEBO,Persea borbonia,LAURAC,Laurel family,Spring and Summer,No,Yellow,Yes,Dark Green,Medium,Black,Yes,Yes,Erect,Late Spring,Routinely Available
swamp bay,PEPA37,Persea palustris,LAURAC,Laurel family,Spring and Summer,No,Yellow,Yes,Green,Coarse,Black,Yes,No,Irregular,Early Spring,No Known Source
Norway spruce,PIAB,Picea abies,PINACE,Pine family,Spring and Summer,No,Yellow,No,Dark Green,Medium,Brown,No,Yes,Climbing,Mid Spring,Routinely Available
Brewer spruce,PIBR,Picea breweriana,PINACE,Pine family,Spring and Summer,No,Red,No,Green,Coarse,Brown,No,No,Erect,Early Summer,Contracting Only
Engelmann spruce,PIEN,Picea engelmannii,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Late Spring,Routinely Available
white spruce,PIGL,Picea glauca,PINACE,Pine family,Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Late Spring,Routinely Available
black spruce,PIMA,Picea mariana,PINACE,Pine family,Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Late Spring,Routinely Available
blue spruce,PIPU,Picea pungens,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Late Spring,Routinely Available
red spruce,PIRU,Picea rubens,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Mid Spring,Routinely Available
Sitka spruce,PISI,Picea sitchensis,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Late Spring,Routinely Available
whitebark pine,PIAL,Pinus albicaulis,PINACE,Pine family,Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Erect,Mid Summer,Contracting Only
bristlecone pine,PIAR,Pinus aristata,PINACE,Pine family,Spring and Summer,No,Purple,No,Green,Medium,Brown,No,Yes,Conical,Mid Summer,Routinely Available
jack pine,PIBA2,Pinus banksiana,PINACE,Pine family,Spring and Summer,No,Yellow,No,Yellow-Green,Medium,Brown,Yes,Yes,Erect,Late Spring,Contracting Only
Mexican pinyon,PICE,Pinus cembroides,PINACE,Pine family,Summer,Yes,Yellow,No,Dark Green,Fine,Brown,Yes,Yes,Climbing,Spring,No Known Source
sand pine,PICL,Pinus clausa,PINACE,Pine family,Spring; Summer; Fall,No,Yellow,No,Green,Fine,Brown,No,Yes,Erect,Fall,No Known Source
lodgepole pine,PICO,Pinus contorta,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Erect,Mid Summer,Routinely Available
beach pine,PICOC,Pinus contorta var. contorta,PINACE,Pine family,Spring and Summer,No,Brown,No,Green,Medium,Brown,Yes,Yes,Erect,Late Spring,Routinely Available
Coulter pine,PICO3,Pinus coulteri,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Late Spring,Routinely Available
shortleaf pine,PIEC2,Pinus echinata,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Mid Spring,Routinely Available
twoneedle pinyon,PIED,Pinus edulis,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Early Summer,Routinely Available
slash pine,PIEL,Pinus elliottii,PINACE,Pine family,Spring and Summer,No,Red,No,Dark Green,Fine,Brown,Yes,Yes,Erect,Winter,Routinely Available
limber pine,PIFL2,Pinus flexilis,PINACE,Pine family,Summer,No,Green,No,Green,Coarse,Brown,No,Yes,Erect,Summer,Contracting Only
spruce pine,PIGL2,Pinus glabra,PINACE,Pine family,Spring and Summer,No,Green,No,Green,Medium,Brown,No,Yes,Conical,Late Spring,Routinely Available
Jeffrey pine,PIJE,Pinus jeffreyi,PINACE,Pine family,Spring and Summer,No,Brown,No,Dark Green,Fine,Brown,Yes,Yes,Erect,Late Spring,Routinely Available
sugar pine,PILA,Pinus lambertiana,PINACE,Pine family,Spring; Summer; Fall,No,Brown,No,Green,Fine,Brown,Yes,Yes,Erect,Spring,Routinely Available
singleleaf pinyon,PIMO,Pinus monophylla,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Rounded,Mid Spring,Contracting Only
western white pine,PIMO3,Pinus monticola,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Mid Spring,Routinely Available
mugo pine,PIMU80,Pinus mugo,PINACE,Pine family,Spring and Summer,No,Yellow,No,Dark Green,Coarse,Brown,No,Yes,Decumbent,MI,Routinely Available
Bishop pine,PIMU,Pinus muricata,PINACE,Pine family,Spring and Summer,No,Orange,No,Green,Medium,Brown,Yes,Yes,Conical,Mid Spring,Contracting Only
Austrian pine,PINI,Pinus nigra,PINACE,Pine family,Spring,No,Yellow,No,Green,Medium,Brown,No,Yes,Rounded,Late Spring,Routinely Available
longleaf pine,PIPA2,Pinus palustris,PINACE,Pine family,Spring and Summer,No,Brown,No,Dark Green,Medium,Brown,Yes,Yes,Erect,Late Winter,No Known Source
ponderosa pine,PIPO,Pinus ponderosa,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Rounded,Mid Spring,Routinely Available
Table Mountain pine,PIPU5,Pinus pungens,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Conical,Mid Spring,Routinely Available
Monterey pine,PIRA2,Pinus radiata,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Erect,Late Winter,Routinely Available
red pine,PIRE,Pinus resinosa,PINACE,Pine family,Spring and Summer,No,Brown,No,Yellow-Green,Medium,Purple,Yes,Yes,Erect,Spring,Routinely Available
pitch pine,PIRI,Pinus rigida,PINACE,Pine family,Spring and Summer,No,Green,No,Yellow-Green,Medium,Brown,Yes,Yes,Erect,Spring,Routinely Available
California foothill pine,PISA2,Pinus sabiniana,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Medium,Brown,No,Yes,Erect,Early Spring,Contracting Only
pond pine,PISE,Pinus serotina,PINACE,Pine family,Spring and Summer,No,Yellow,No,Green,Coarse,Brown,No,Yes,Conical,Late Spring,Routinely Available
eastern white pine,PIST,Pinus strobus,PINACE,Pine family,Spring and Summer,No,Red,No,Dark Green,Fine,Brown,Yes,Yes,Erect,Late Spring,Routinely Available
Scots pine,PISY,Pinus sylvestris,PINACE,Pine family,Spring and Summer,No,No Flower,No,Green,Medium,Brown,No,Yes,Conical,Mid Spring,Routinely Available
loblolly pine,PITA,Pinus taeda,PINACE,Pine family,Spring and Summer,No,No Flower,No,Green,Medium,Brown,No,Yes,Rounded,Mid Spring,Routinely Available
Virginia pine,PIVI2,Pinus virginiana,PINACE,Pine family,Spring and Summer,No,No Flower,No,Green,Coarse,Brown,No,Yes,Irregular,Mid Spring,Routinely Available
Japanese cheesewood,PITO2,Pittosporum tobira,PITTOS,Pittosporum family,Spring; Summer; Fall,No,White,Yes,White-Gray,Coarse,Orange,Yes,Yes,Erect,Late Spring,Routinely Available
Cape cheesewood,PIVI5,Pittosporum viridiflorum,PITTOS,Pittosporum family,Spring; Summer; Fall,No,Yellow,Yes,White-Gray,Coarse,Orange,Yes,Yes,Erect,Late Spring,Routinely Available
planertree,PLAQ,Planera aquatica,ULMACE,Elm family,Spring and Summer,No,Green,No,Green,Coarse,Black,No,No,Erect,Early Spring,Routinely Available
American sycamore,PLOC,Platanus occidentalis,PLATAN,Plane-tree family,Spring and Summer,Yes,Red,No,Green,Coarse,Brown,Yes,No,Erect,Spring,Routinely Available
California sycamore,PLRA,Platanus racemosa,PLATAN,Plane-tree family,Spring and Summer,No,Yellow,No,Green,Coarse,Brown,Yes,No,Irregular,Mid Spring,Routinely Available
Arizona sycamore,PLWR2,Platanus wrightii,PLATAN,Plane-tree family,Spring and Summer,No,Yellow,No,Green,Coarse,Brown,No,No,Irregular,Early Spring,Routinely Available
Oriental arborvitae,PLOR80,Platycladus orientalis,CUPRES,Cypress family,Spring and Summer,No,Yellow,No,Green,Fine,Brown,No,Yes,Erect,Mid Spring,Routinely Available
white poplar,POAL7,Populus alba,SALICA,Willow family,Spring and Summer,No,Yellow,No,Green,Coarse,White,Yes,No,Erect,Early Spring,Routinely Available
narrowleaf cottonwood,POAN3,Populus angustifolia,SALICA,Willow family,Summer,Yes,White,Yes,Green,Medium,White,Yes,No,Erect,Spring,Routinely Available
balsam poplar,POBA2,Populus balsamifera,SALICA,Willow family,Spring and Summer,No,Yellow,No,Yellow-Green,Medium,Brown,No,No,Irregular,Late Spring,Routinely Available
